utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
0, 0, 7, 40331, 40960
