utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
69, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
66, 37, 7971, 32367, 40960
66, 37, 7971, 32367, 40960
57, 30, 7971, 32367, 40960
57, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
68, 38, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
64, 35, 7971, 32367, 40960
64, 35, 7971, 32367, 40960
45, 25, 7971, 32367, 40960
45, 25, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
46, 24, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
59, 32, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
50, 27, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
62, 33, 7971, 32367, 40960
62, 33, 7971, 32367, 40960
48, 27, 7971, 32367, 40960
48, 27, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
45, 23, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
51, 28, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
52, 28, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
43, 22, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
67, 38, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
55, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
54, 30, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
67, 37, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
43, 23, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
51, 27, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
58, 32, 7971, 32367, 40960
64, 35, 7971, 32367, 40960
64, 35, 7971, 32367, 40960
45, 25, 7971, 32367, 40960
45, 25, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
48, 25, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 34, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
61, 33, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
48, 26, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
69, 39, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
45, 24, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
63, 35, 7971, 32367, 40960
60, 32, 7971, 32367, 40960
60, 32, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
49, 27, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
70, 40, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
44, 23, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
65, 37, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
57, 31, 7971, 32367, 40960
53, 29, 7971, 32367, 40960
53, 29, 789, 39549, 40960
71, 17, 4, 40334, 40960
71, 17, 4, 40334, 40960
64, 2, 4, 40334, 40960
64, 2, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
