utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 781, 39557, 40960
0, 0, 0, 40337, 40960
