utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
62, 32, 5021, 35317, 40960
64, 32, 5021, 35317, 40960
64, 32, 5021, 35317, 40960
44, 22, 5021, 35317, 40960
44, 22, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
55, 27, 5021, 35317, 40960
55, 27, 5021, 35317, 40960
52, 26, 5021, 35317, 40960
52, 26, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
47, 22, 5021, 35317, 40960
47, 22, 5021, 35317, 40960
61, 31, 5021, 35317, 40960
61, 31, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
44, 22, 5021, 35317, 40960
44, 22, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
55, 27, 5021, 35317, 40960
55, 27, 5021, 35317, 40960
55, 27, 5021, 35317, 40960
55, 27, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
44, 21, 5021, 35317, 40960
44, 21, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
61, 30, 5021, 35317, 40960
61, 30, 5021, 35317, 40960
49, 24, 5021, 35317, 40960
49, 24, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
50, 24, 5021, 35317, 40960
50, 24, 5021, 35317, 40960
59, 30, 5021, 35317, 40960
59, 30, 5021, 35317, 40960
67, 33, 5021, 35317, 40960
67, 33, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
69, 35, 5021, 35317, 40960
69, 35, 5021, 35317, 40960
57, 28, 5021, 35317, 40960
57, 28, 5021, 35317, 40960
52, 26, 5021, 35317, 40960
52, 26, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
48, 23, 5021, 35317, 40960
48, 23, 5021, 35317, 40960
60, 30, 5021, 35317, 40960
60, 30, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
57, 28, 5021, 35317, 40960
57, 28, 5021, 35317, 40960
52, 26, 5021, 35317, 40960
52, 26, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
48, 23, 5021, 35317, 40960
48, 23, 5021, 35317, 40960
60, 30, 5021, 35317, 40960
60, 30, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
69, 35, 5021, 35317, 40960
69, 35, 5021, 35317, 40960
57, 28, 5021, 35317, 40960
57, 28, 5021, 35317, 40960
51, 25, 5021, 35317, 40960
51, 25, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
48, 23, 5021, 35317, 40960
48, 23, 5021, 35317, 40960
60, 30, 5021, 35317, 40960
60, 30, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
66, 33, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
58, 28, 5021, 35317, 40960
58, 28, 5021, 35317, 40960
51, 26, 5021, 35317, 40960
51, 26, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
47, 23, 5021, 35317, 40960
47, 23, 5021, 35317, 40960
62, 31, 5021, 35317, 40960
62, 31, 5021, 35317, 40960
65, 32, 5021, 35317, 40960
65, 32, 5021, 35317, 40960
45, 22, 5021, 35317, 40960
45, 22, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
70, 36, 5021, 35317, 40960
54, 26, 5021, 35317, 40960
54, 26, 5021, 35317, 40960
55, 28, 5021, 35317, 40960
55, 28, 5021, 35317, 40960
69, 35, 5021, 35317, 40960
69, 35, 5021, 35317, 40960
45, 21, 5021, 35317, 40960
45, 21, 5021, 35317, 40960
62, 31, 5021, 35317, 40960
62, 31, 5021, 35317, 40960
65, 32, 5021, 35317, 40960
65, 32, 5021, 35317, 40960
42, 21, 5021, 35317, 40960
42, 21, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
58, 28, 5021, 35317, 40960
58, 28, 5021, 35317, 40960
48, 24, 5021, 35317, 40960
48, 24, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
51, 25, 5021, 35317, 40960
51, 25, 5021, 35317, 40960
57, 29, 5021, 35317, 40960
57, 29, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
43, 21, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
68, 35, 5021, 35317, 40960
59, 29, 5021, 35317, 40960
59, 29, 5021, 35317, 40960
50, 25, 5021, 35317, 40960
50, 25, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
69, 36, 5021, 35317, 40960
49, 23, 5021, 35317, 40960
49, 23, 5021, 35317, 40960
59, 30, 5021, 35317, 40960
59, 30, 789, 39549, 40960
71, 14, 4, 40334, 40960
71, 14, 4, 40334, 40960
21, 1, 4, 40334, 40960
21, 1, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
0, 0, 4, 40334, 40960
